PS C:\Users\ahoang\Desktop\nd081-c2-Building-and-deploying-cloud-native-applications-from-scratch\labs\Lab1-CreateYourFirstFunction>  az functionapp create --resource-group labRG --os-type linux --consumption-plan-location EastUS --storage-account mylabstorage000 --runtime python --name MyTestAPI000
No functions version specified so defaulting to 2. In the future, specifying a version will be required. To create a 2.x function you would pass in the flag `--functions-version 2`
Your Linux function app 'MyTestAPI000', that uses a consumption plan has been successfully created but is not active until content is published using Azure Portal or the Functions Core Tools.
Application Insights "MyTestAPI000" was created for this Function App. You can visit https://portal.azure.com/#resource/subscriptions/59579c29-d30b-4a3d-a102-6cf14458681e/resourceGroups/labRG/providers/microsoft.insights/components/MyTestAPI000/overview to view your Application Insights component
{
  "availabilityState": "Normal",
  "clientAffinityEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "cloningInfo": null,
  "containerSize": 0,
  "dailyMemoryTimeQuota": 0,
  "defaultHostName": "mytestapi000.azurewebsites.net",
  "enabled": true,
  "enabledHostNames": [
    "mytestapi000.azurewebsites.net",
    "mytestapi000.scm.azurewebsites.net"
  ],
  "hostNameSslStates": [
    {
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "mytestapi000.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIp": null
    },
    {
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "mytestapi000.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIp": null
    }
  ],
  "hostNames": [
    "mytestapi000.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "id": "/subscriptions/59579c29-d30b-4a3d-a102-6cf14458681e/resourceGroups/labRG/providers/Microsoft.Web/sites/MyTestAPI000",
  "identity": null,
  "inProgressOperationId": null,
  "isDefaultContainer": null,
  "isXenon": false,
  "kind": "functionapp,linux",
  "lastModifiedTimeUtc": "2020-05-29T21:09:57.353333",
  "location": "EastUS",
  "maxNumberOfWorkers": null,
  "name": "MyTestAPI000",
  "outboundIpAddresses": "13.92.237.218,13.82.169.160,52.168.4.130,13.82.171.2,13.82.169.153",
  "possibleOutboundIpAddresses": "13.92.237.218,13.82.169.160,52.168.4.130,13.82.171.2,13.82.169.153,52.224.48.224,52.234.133.108",
  "redundancyMode": "None",
  "repositorySiteName": "MyTestAPI000",
  "reserved": true,
  "resourceGroup": "labRG",
  "scmSiteAlsoStopped": false,
  "serverFarmId": "/subscriptions/59579c29-d30b-4a3d-a102-6cf14458681e/resourceGroups/labRG/providers/Microsoft.Web/serverfarms/EastUSLinuxDynamicPlan",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": [
      {
        "action": "Allow",
        "description": "Allow all access",
        "ipAddress": "Any",
        "name": "Allow all",
        "priority": 1,
        "subnetMask": null,
        "subnetTrafficTag": null,
        "tag": null,
        "vnetSubnetResourceId": null,
        "vnetTrafficTag": null
      }
    ],
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "limits": null,
    "linuxFxVersion": null,
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsVersion": null,
    "netFrameworkVersion": null,
